genome_id,contig_id,contig_length,species,strain,replicon,scomment,sseqid,pident,length,bitscore,frac_blas,replicon_type
g42,g42_contig_1,124845,meliloti,USDA1021,accessoryA,"Sinorhizobium meliloti strain USDA1021 plasmid accessoryA, complete sequence",NZ_CP021803.1,99.177,10935,19686,8.76,pAcce
g43,g43_contig_3,3633935,meliloti,1021,chromosome,"Sinorhizobium meliloti 1021, complete sequence",NC_003047.1,99.953,392651,724000,10.81,chromosome
g43,g43_contig_2,1654950,meliloti,USDA1106,psymB,"Sinorhizobium meliloti strain USDA1106 plasmid psymB, complete sequence",NZ_CP021799.1,99.245,279492,504300,16.89,pSymB
g43,g43_contig_1,1633739,meliloti,USDA1106,psymA,"Sinorhizobium meliloti strain USDA1106 plasmid psymA, complete sequence",NZ_CP021798.1,99.095,130551,234400,7.99,pSymA
g44,g44_contig_1,3715266,meliloti,1021,chromosome,"Sinorhizobium meliloti 1021, complete sequence",NC_003047.1,99.933,393788,725600,10.6,chromosome
g44,g44_contig_5,1680090,meliloti,USDA1021,psymB,"Sinorhizobium meliloti strain USDA1021 plasmid psymB, complete sequence",NZ_CP021802.1,99.375,145396,263400,8.65,pSymB
g44,g44_contig_4,1255763,meliloti,1021,pSymA,"Sinorhizobium meliloti 1021 plasmid pSymA, complete sequence",NC_003037.1,99.701,99471,182000,7.92,pSymA
g44,g44_contig_3,299629,medicae,SU277,pSU277_3,"Sinorhizobium medicae strain SU277 plasmid pSU277_3, complete sequence",NZ_CP104150.1,94.524,8619,13263,2.88,pAcce
g44,g44_contig_2,131064,medicae,SU277,pSU277_3,"Sinorhizobium medicae strain SU277 plasmid pSU277_3, complete sequence",NZ_CP104150.1,96.458,7058,11627,5.39,pAcce
g45,g45_contig_4,3703129,meliloti,1021,chromosome,"Sinorhizobium meliloti 1021, complete sequence",NC_003047.1,99.955,347698,641200,9.39,chromosome
g45,g45_contig_3,1653504,meliloti,USDA1106,psymB,"Sinorhizobium meliloti strain USDA1106 plasmid psymB, complete sequence",NZ_CP021799.1,98.989,240094,429700,14.52,pSymB
g45,g45_contig_2,1404501,meliloti,1021,pSymA,"Sinorhizobium meliloti 1021 plasmid pSymA, complete sequence",NC_003037.1,99.412,99481,180400,7.08,pSymA
g45,g45_contig_1,192499,meliloti,USDA1021,accessoryA,"Sinorhizobium meliloti strain USDA1021 plasmid accessoryA, complete sequence",NZ_CP021803.1,95.945,25427,41159,13.21,pAcce
g45,g45_contig_5,129168,meliloti,USDA1021,accessoryA,"Sinorhizobium meliloti strain USDA1021 plasmid accessoryA, complete sequence",NZ_CP021803.1,99.656,11057,20203,8.56,pAcce
